type = fancymenu_layout
  [loading_requirement_container_meta:2da8247a-71e4-40ca-94b6-74cfa72547f5-1738700344640] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = bonus_chest_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 486
  y = 220
  width = 64
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1726fc13-80f1-4064-9c1f-b05cb7cec1d3-1738700344640
  [loading_requirement_container_meta:1726fc13-80f1-4064-9c1f-b05cb7cec1d3-1738700344640] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1095991a-50e0-4ffb-96b9-2bc70647cbe5-1738699652015
  [executable_block:1095991a-50e0-4ffb-96b9-2bc70647cbe5-1738699652015][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/idea.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gray.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ee16d29-d709-4029-876b-56f85b0fa86c-1738699652015
  [loading_requirement_container_meta:2ee16d29-d709-4029-876b-56f85b0fa86c-1738699652015] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 645
  y = 693
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 90542a29-0eca-48d2-aa33-9cd7dadfd374-1738699652015
  [loading_requirement_container_meta:90542a29-0eca-48d2-aa33-9cd7dadfd374-1738699652015] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 63edfe47-a9ab-4df7-bd41-a16eea88e006-1738700344640
  [executable_block:63edfe47-a9ab-4df7-bd41-a16eea88e006-1738700344640][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 01e2b717-1523-4777-a32e-fd278ec4d5e5-1738700344640
  [loading_requirement_container_meta:01e2b717-1523-4777-a32e-fd278ec4d5e5-1738700344640] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = generate_structures_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 486
  y = 196
  width = 112
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e65cf425-8e48-4e74-96a1-6c40fddf40f9-1738700344640
  [loading_requirement_container_meta:e65cf425-8e48-4e74-96a1-6c40fddf40f9-1738700344640] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9765f7fc-9205-487d-9c7c-f21adfd0d363-1738700344640
  [executable_block:9765f7fc-9205-487d-9c7c-f21adfd0d363-1738700344640][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/idea.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gray.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3aef095f-3ecb-4e96-b8b1-ac175e0d16a5-1738700344640
  [loading_requirement_container_meta:3aef095f-3ecb-4e96-b8b1-ac175e0d16a5-1738700344640] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = customize_world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 645
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ace5dfe2-ccb7-49e5-97bd-49691893f85c-1738700344640
  [loading_requirement_container_meta:ace5dfe2-ccb7-49e5-97bd-49691893f85c-1738700344640] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6cad4661-5368-45f1-9a56-ea3612de254b-1738700344640
  [executable_block:6cad4661-5368-45f1-9a56-ea3612de254b-1738700344640][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/idea.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gray.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f6658b63-25ec-4449-a077-8a2dbdb5ce46-1738700344640
  [loading_requirement_container_meta:f6658b63-25ec-4449-a077-8a2dbdb5ce46-1738700344640] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = bonus_chest_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 751
  y = 214
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 664fd861-6537-4fbe-b95b-0531522823c9-1738700344640
  [loading_requirement_container_meta:664fd861-6537-4fbe-b95b-0531522823c9-1738700344640] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5a1e3a85-7710-48e6-bfc9-67b6afe08aea-1738700344640
  [executable_block:5a1e3a85-7710-48e6-bfc9-67b6afe08aea-1738700344640][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15cf5bcc-baf1-4b57-9a43-cb03139da157-1738700344640
  [loading_requirement_container_meta:15cf5bcc-baf1-4b57-9a43-cb03139da157-1738700344640] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_seed_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 486
  y = 157
  width = 308
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a5531b8c-8012-4efd-842b-7920e4fbbb6a-1738700344640
  [loading_requirement_container_meta:a5531b8c-8012-4efd-842b-7920e4fbbb6a-1738700344640] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c57314cf-8aec-4bce-9dd9-27b7ef6989d6-1738699652015
  [executable_block:c57314cf-8aec-4bce-9dd9-27b7ef6989d6-1738699652015][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/idea.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gray.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7aadbedf-59f1-412d-8825-0d9598e2e723-1738699652015
  [loading_requirement_container_meta:7aadbedf-59f1-412d-8825-0d9598e2e723-1738699652015] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 693
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28c98cdc-70f4-4a4c-8731-f33d9dc24aad-1738699652015
  [loading_requirement_container_meta:28c98cdc-70f4-4a4c-8731-f33d9dc24aad-1738699652015] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 09ee8810-e50d-4cc9-aad6-421be2ee5c0c-1738700344640
  [executable_block:09ee8810-e50d-4cc9-aad6-421be2ee5c0c-1738700344640][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/idea.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gray.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b21bb6bd-d17a-4c6e-a82d-349b833bd19c-1738700344640
  [loading_requirement_container_meta:b21bb6bd-d17a-4c6e-a82d-349b833bd19c-1738700344640] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = generate_structures_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 751
  y = 190
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0544ff8a-e004-4012-af90-249696038927-1738700344640
  [loading_requirement_container_meta:0544ff8a-e004-4012-af90-249696038927-1738700344640] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5802bbe-a1ca-4e80-8e75-9f047fed6cf5-1738700344640
  [executable_block:d5802bbe-a1ca-4e80-8e75-9f047fed6cf5-1738700344640][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2475e59b-c5ab-4e72-ab31-786e0bfe0a40-1738700344640
  [loading_requirement_container_meta:2475e59b-c5ab-4e72-ab31-786e0bfe0a40-1738700344640] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_seed_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 143
  width = 160
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1192f4b-09d6-4a69-9f5e-48029be9f7e1-1738700344640
  [loading_requirement_container_meta:e1192f4b-09d6-4a69-9f5e-48029be9f7e1-1738700344640] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

